2016-05-17 19:39:38,087 p=21843 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:40:26,756 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,804 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:26,967 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 19:40:27,092 p=21843 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 19:40:27,556 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:27,562 p=21843 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 19:40:28,006 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:28,013 p=21843 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 19:40:28,198 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:28,205 p=21843 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:40:28,447 p=21843 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 19:40:28,594 p=21843 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:40:28,732 p=21843 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 19:40:28,870 p=21843 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 19:40:28,944 p=21843 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 19:40:29,438 p=21843 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:40:29,819 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:40:30,199 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:40:30,577 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:40:30,627 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:30,700 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:30,705 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:30,910 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 19:40:31,071 p=21843 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 19:40:31,205 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,212 p=21843 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 19:40:31,343 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,350 p=21843 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 19:40:31,483 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,490 p=21843 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 19:40:31,619 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,626 p=21843 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 19:40:31,758 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,765 p=21843 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 19:40:31,893 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:31,899 p=21843 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 19:40:32,028 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:32,035 p=21843 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 19:40:32,164 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:32,170 p=21843 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 19:40:32,300 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:32,306 p=21843 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 19:40:33,157 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:40:33,164 p=21843 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 19:40:33,294 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:33,300 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:33,440 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 19:40:33,670 p=21843 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 19:40:34,154 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:34,509 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:34,881 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:35,248 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:35,596 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:35,956 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:36,318 p=21843 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:40:36,366 p=21843 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 19:40:36,443 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:36,449 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:36,498 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:36,554 p=21843 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:40:36,630 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:40:39,863 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:39,883 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:39,946 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:39,951 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,006 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,011 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,067 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,071 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,127 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,132 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,188 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,193 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,252 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,257 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,311 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,316 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,372 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,376 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,431 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,436 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,497 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,502 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,558 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,563 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:40,618 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,623 p=21843 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:40:40,684 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,689 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:40,744 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,748 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:40,804 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,808 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:40,864 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,868 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:40,924 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,929 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:40,984 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:40,989 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,044 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,049 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,108 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,112 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,171 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,176 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,334 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,338 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,393 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,398 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,493 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,498 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,552 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,557 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,612 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,617 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:41,671 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,676 p=21843 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:40:41,736 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,741 p=21843 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:40:41,801 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,808 p=21843 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:40:41,862 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,869 p=21843 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:40:41,933 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:41,939 p=21843 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:40:42,000 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,004 p=21843 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:40:42,063 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,068 p=21843 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:40:42,125 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,129 p=21843 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:40:42,244 p=21843 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 19:40:42,302 p=21843 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 19:40:42,319 p=21843 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:40:42,374 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,379 p=21843 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:40:42,434 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,439 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,494 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,498 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,556 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,561 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,618 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,623 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,678 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,683 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,738 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:42,743 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:42,840 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0
2016-05-17 19:40:42,858 p=21843 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 19:40:43,229 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:43,234 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:43,382 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0
2016-05-17 19:40:43,431 p=21843 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:40:43,620 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:43,626 p=21843 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:40:44,098 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:40:44,466 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:40:44,837 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:40:45,204 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:40:45,575 p=21843 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:40:45,942 p=21843 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:40:46,300 p=21843 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:40:46,369 p=21843 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 19:40:46,606 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:46,731 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:46,855 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:46,989 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:47,116 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:47,246 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:47,363 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:47,410 p=21843 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 19:40:47,731 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:47,737 p=21843 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 19:40:47,844 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:47,849 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:48,025 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0
2016-05-17 19:40:48,099 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:48,252 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0
2016-05-17 19:40:48,323 p=21843 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:40:48,520 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:48,533 p=21843 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:40:48,926 p=21843 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:40:49,192 p=21843 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:40:49,462 p=21843 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:40:49,732 p=21843 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:40:50,003 p=21843 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:40:50,075 p=21843 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 19:40:50,558 p=21843 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 19:40:50,936 p=21843 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:40:50,983 p=21843 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 19:40:51,745 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:40:52,391 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:40:53,034 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:40:53,679 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:40:54,326 p=21843 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:40:54,373 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:54,523 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0
2016-05-17 19:40:54,631 p=21843 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 19:40:55,099 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:55,106 p=21843 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 19:40:55,549 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:55,555 p=21843 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 19:40:55,740 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:55,747 p=21843 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:40:56,021 p=21843 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 19:40:56,178 p=21843 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:40:56,205 p=21843 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
