2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:53:24,422 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:24,473 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:24,664 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 19:53:24,746 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:24,895 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 19:53:24,972 p=28051 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 19:53:25,454 p=28051 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 19:53:25,822 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:53:26,189 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:53:26,563 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:53:26,932 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:53:26,981 p=28051 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 19:53:27,584 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:53:27,589 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:27,744 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 19:53:27,845 p=28051 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:53:28,032 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:28,045 p=28051 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:53:28,428 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:28,705 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:28,978 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:53:29,248 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:29,519 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:29,793 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:30,062 p=28051 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:30,135 p=28051 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 19:53:30,381 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:30,519 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:30,698 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:30,797 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:30,966 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:31,102 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:31,237 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:31,286 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:31,449 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 19:53:31,574 p=28051 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 19:53:32,039 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:32,046 p=28051 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 19:53:32,484 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:32,491 p=28051 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 19:53:32,681 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:32,688 p=28051 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:53:32,929 p=28051 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 19:53:33,072 p=28051 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:53:33,224 p=28051 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 19:53:33,384 p=28051 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 19:53:33,435 p=28051 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 19:53:33,933 p=28051 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:53:34,311 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:53:34,700 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:53:35,079 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:53:35,127 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:35,201 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:35,206 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:35,412 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 19:53:35,573 p=28051 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 19:53:35,714 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:35,720 p=28051 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 19:53:35,855 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:35,861 p=28051 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 19:53:35,986 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:35,993 p=28051 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 19:53:36,127 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,133 p=28051 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 19:53:36,264 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,271 p=28051 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 19:53:36,401 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,408 p=28051 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 19:53:36,543 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,550 p=28051 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 19:53:36,684 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,690 p=28051 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 19:53:36,814 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:36,821 p=28051 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 19:53:37,671 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:53:37,678 p=28051 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 19:53:37,809 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:37,815 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:37,960 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 19:53:38,194 p=28051 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 19:53:38,673 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:39,041 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:39,408 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:39,767 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:40,130 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:40,497 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:40,857 p=28051 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:53:40,905 p=28051 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 19:53:40,983 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:40,989 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:41,040 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:41,096 p=28051 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:53:41,174 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:53:44,319 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:44,434 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:44,481 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:44,593 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:44,656 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:44,718 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:44,727 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:44,740 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:44,757 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:44,763 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:44,825 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:44,834 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:44,847 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:44,859 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:44,865 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:44,927 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:44,936 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:44,948 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:44,961 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:44,967 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,030 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,038 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,050 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,064 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,070 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,262 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,268 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,275 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,287 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,293 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,355 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,364 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,376 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,389 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,395 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,458 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,466 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,478 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,491 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,497 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,561 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,568 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,580 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,593 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,599 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,660 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,676 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,688 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,701 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,707 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,771 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,778 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,788 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,799 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,805 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,867 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,875 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,887 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:45,899 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:45,905 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:45,967 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:45,976 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:45,988 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,000 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,006 p=28051 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:53:46,075 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,087 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,106 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,122 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,128 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,190 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,202 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,214 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,227 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,233 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,297 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,304 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,316 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,328 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,334 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,400 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,407 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,417 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,429 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,435 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,500 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,507 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,517 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,527 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,533 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,594 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,604 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,617 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,628 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,634 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,696 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,708 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,716 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,728 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,734 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,799 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,808 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,820 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,832 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,838 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:46,899 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:46,910 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:46,920 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:46,931 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:46,937 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,001 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,008 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,018 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,030 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,036 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,096 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,103 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,115 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,126 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,131 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,192 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,199 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,209 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,221 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,227 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,288 p=28051 u=issdm |  skipping: [issdm-0]
