2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:31:53,906 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:54,086 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:54,181 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:54,317 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:54,455 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:54,512 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:54,679 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 19:31:54,803 p=17722 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 19:31:55,269 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:55,275 p=17722 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 19:31:55,712 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:55,719 p=17722 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 19:31:55,908 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:55,915 p=17722 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:31:56,154 p=17722 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 19:31:56,293 p=17722 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:31:56,437 p=17722 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 19:31:56,578 p=17722 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 19:31:56,653 p=17722 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 19:31:57,141 p=17722 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:31:57,524 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:31:57,909 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:31:58,291 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:31:58,338 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:58,410 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:58,416 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:58,620 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 19:31:58,780 p=17722 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 19:31:58,910 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:58,916 p=17722 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 19:31:59,048 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,054 p=17722 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 19:31:59,183 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,190 p=17722 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 19:31:59,321 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,328 p=17722 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 19:31:59,456 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,462 p=17722 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 19:31:59,593 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,600 p=17722 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 19:31:59,727 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,734 p=17722 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 19:31:59,862 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:59,869 p=17722 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 19:31:59,996 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:32:00,003 p=17722 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 19:32:00,858 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:32:00,865 p=17722 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 19:32:01,001 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:32:01,007 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:32:01,150 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 19:32:01,383 p=17722 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 19:32:01,861 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:02,230 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:02,593 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:02,962 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:03,320 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:03,691 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:04,040 p=17722 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:32:04,088 p=17722 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 19:32:04,166 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:32:04,171 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:32:04,221 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:32:04,277 p=17722 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:32:04,353 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:32:07,603 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:07,863 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:07,898 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:07,954 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:07,964 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:07,969 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,026 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,032 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,037 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,092 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,101 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,106 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,161 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,170 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,175 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,235 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,244 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,249 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,303 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,312 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,317 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,376 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,382 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,387 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,441 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,450 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,455 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,509 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,518 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,523 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,578 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,587 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,592 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,649 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,708 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,713 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:32:08,808 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,816 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,822 p=17722 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:32:08,881 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,893 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,898 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:08,952 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:08,961 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:08,966 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,019 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,028 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,033 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,089 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,099 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,104 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,157 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,166 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,171 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,224 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,233 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,238 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,295 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,301 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,306 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,361 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,369 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,374 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,428 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,437 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,442 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,497 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,507 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,512 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,566 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,574 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,579 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,633 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,642 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,647 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,701 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,710 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,715 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,769 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,778 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,783 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:32:09,838 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,846 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,851 p=17722 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:32:09,914 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:09,926 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:09,930 p=17722 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:32:09,990 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,002 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,009 p=17722 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:32:10,062 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,069 p=17722 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:32:10,128 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,141 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,148 p=17722 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:32:10,209 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,222 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,227 p=17722 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:32:10,281 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,290 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,295 p=17722 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:32:10,350 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,359 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,364 p=17722 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:32:10,475 p=17722 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 19:32:10,484 p=17722 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 19:32:10,533 p=17722 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 19:32:10,557 p=17722 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 19:32:10,571 p=17722 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:32:10,627 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,635 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,640 p=17722 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:32:10,694 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,704 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,709 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:10,762 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,771 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,776 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:10,830 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,839 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,844 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:10,898 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,907 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,912 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:10,969 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:10,978 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:10,983 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:11,038 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:11,047 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:11,052 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:11,160 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1
2016-05-17 19:32:11,186 p=17722 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 19:32:11,576 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:11,602 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:11,608 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:11,778 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1
2016-05-17 19:32:11,861 p=17722 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:32:12,050 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:12,108 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:12,115 p=17722 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:32:12,595 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:12,633 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:12,964 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:13,006 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:13,348 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:32:13,390 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:32:13,717 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:13,758 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:14,090 p=17722 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:14,131 p=17722 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:14,477 p=17722 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:32:14,519 p=17722 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:32:14,833 p=17722 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:32:14,873 p=17722 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:32:15,008 p=17722 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 19:32:15,314 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
