2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:12:15,539 p=1120 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:12:15,708 p=1120 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 23:12:15,836 p=1120 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 23:12:16,306 p=1120 u=issdm |  ok: [issdm-3]
2016-05-17 23:12:16,312 p=1120 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 23:12:16,755 p=1120 u=issdm |  ok: [issdm-3]
2016-05-17 23:12:16,761 p=1120 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 23:12:16,952 p=1120 u=issdm |  ok: [issdm-3]
2016-05-17 23:12:16,958 p=1120 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 23:12:17,205 p=1120 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 23:12:17,345 p=1120 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 23:12:17,493 p=1120 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 23:12:17,634 p=1120 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 23:12:17,686 p=1120 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 23:12:18,181 p=1120 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 23:12:18,566 p=1120 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 23:12:18,961 p=1120 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 23:12:19,344 p=1120 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 23:12:19,391 p=1120 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:12:19,465 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:19,470 p=1120 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:12:19,682 p=1120 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 23:12:19,848 p=1120 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 23:12:19,981 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:19,988 p=1120 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 23:12:20,129 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,136 p=1120 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 23:12:20,260 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,267 p=1120 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 23:12:20,397 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,404 p=1120 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 23:12:20,535 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,542 p=1120 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 23:12:20,675 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,682 p=1120 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 23:12:20,812 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,819 p=1120 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 23:12:20,956 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:20,963 p=1120 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 23:12:21,086 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:21,093 p=1120 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 23:12:21,962 p=1120 u=issdm |  changed: [issdm-3]
2016-05-17 23:12:21,969 p=1120 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 23:12:22,098 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:22,105 p=1120 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:12:22,249 p=1120 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 23:12:22,483 p=1120 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 23:12:22,968 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:23,331 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:23,703 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:24,063 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:24,425 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:24,796 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:25,161 p=1120 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:12:25,209 p=1120 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 23:12:25,343 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:25,349 p=1120 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:12:25,497 p=1120 u=issdm |  skipping: [issdm-3]
2016-05-17 23:12:25,554 p=1120 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 23:12:25,633 p=1120 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:12:28,974 p=1120 u=issdm |  ok: [issdm-34]
2016-05-17 23:12:29,099 p=1120 u=issdm |  ok: [issdm-14]
2016-05-17 23:12:29,105 p=1120 u=issdm |  ok: [issdm-27]
2016-05-17 23:12:29,139 p=1120 u=issdm |  ok: [issdm-17]
2016-05-17 23:12:29,156 p=1120 u=issdm |  ok: [issdm-16]
2016-05-17 23:12:29,161 p=1120 u=issdm |  ok: [issdm-1]
2016-05-17 23:12:29,187 p=1120 u=issdm |  ok: [issdm-24]
2016-05-17 23:12:29,257 p=1120 u=issdm |  ok: [issdm-29]
2016-05-17 23:12:29,264 p=1120 u=issdm |  ok: [issdm-0]
2016-05-17 23:12:29,353 p=1120 u=issdm |  ok: [issdm-40]
2016-05-17 23:12:29,501 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:29,581 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:29,606 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:29,629 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:29,661 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:29,684 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:29,708 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:29,715 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:29,721 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:29,727 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:29,742 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:29,753 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:29,824 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:29,848 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:29,871 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:29,893 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:29,916 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:29,942 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:29,948 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:29,954 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:29,960 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:29,977 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:29,987 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:30,058 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:30,082 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:30,105 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:30,127 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:30,149 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:30,171 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:30,178 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:30,189 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:30,195 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:30,208 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:30,218 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:30,291 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:30,315 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:30,338 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:30,361 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:30,384 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:30,405 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:30,412 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:30,418 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:30,424 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:30,449 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:30,460 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:30,533 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:30,557 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:30,580 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:30,603 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:30,626 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:30,648 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:30,656 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:30,663 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:30,669 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:30,685 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:30,696 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:30,781 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:30,810 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:30,833 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:30,856 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:30,878 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:30,885 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:30,891 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:30,897 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:30,903 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:30,915 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:30,925 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:30,996 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:31,021 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:31,045 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:31,070 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:31,093 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:31,115 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:31,122 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:31,128 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:31,134 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:31,150 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:31,160 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:31,232 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:31,257 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:31,281 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:31,304 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:31,327 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:31,354 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:31,361 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:31,366 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:31,372 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:31,388 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:31,398 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:31,468 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:31,493 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:31,516 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:31,538 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:31,561 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:31,583 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:31,590 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:31,601 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:31,606 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:31,616 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:31,627 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:31,698 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:31,721 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:31,744 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:31,767 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:31,789 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:31,812 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:31,818 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:31,824 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:31,830 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:31,849 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:31,859 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:31,930 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:31,954 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:31,977 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:32,000 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:32,022 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:32,045 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:32,052 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:32,058 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:32,064 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:32,080 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:32,091 p=1120 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:12:32,162 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:32,191 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:32,215 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:32,238 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:32,261 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:32,284 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:32,291 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:32,297 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:32,303 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:32,318 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:32,328 p=1120 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 23:12:32,424 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:32,473 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:32,579 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:32,593 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:32,605 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:32,615 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:32,626 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:32,663 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:32,677 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:32,691 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:32,702 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:32,775 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:32,800 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:32,822 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:32,845 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:32,869 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:32,892 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:32,899 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:32,906 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:32,917 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:32,930 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:32,940 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:33,012 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:33,036 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:33,058 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:33,081 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:33,103 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:33,126 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:33,133 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:33,139 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:33,145 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:33,162 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:33,172 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:33,258 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:33,281 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:33,304 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:33,327 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:33,350 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:33,357 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:33,363 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:33,369 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:33,375 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:33,386 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:33,396 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:33,467 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:33,493 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:33,516 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:33,538 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:33,562 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:33,584 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:33,591 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:33,597 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:33,603 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:33,620 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:33,630 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:33,702 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:33,725 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:33,748 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:33,774 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:33,797 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:33,820 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:33,827 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:33,833 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:33,839 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:33,854 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:33,864 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:33,936 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:33,960 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:33,983 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:34,006 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:34,028 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:34,056 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:34,064 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:34,070 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:34,076 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:34,091 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:34,102 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:34,173 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:34,197 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:34,221 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:34,244 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:34,266 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:34,289 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:34,296 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:34,306 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:34,313 p=1120 u=issdm |  skipping: [issdm-34]
