2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:44:20,234 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,332 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,497 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,634 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,764 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,813 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:20,974 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 19:44:21,098 p=23417 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 19:44:21,564 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:21,570 p=23417 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 19:44:22,011 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:22,018 p=23417 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 19:44:22,208 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:22,214 p=23417 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:44:22,457 p=23417 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 19:44:22,594 p=23417 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:44:22,738 p=23417 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 19:44:22,902 p=23417 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 19:44:22,949 p=23417 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 19:44:23,439 p=23417 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:44:23,826 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:44:24,209 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:44:24,590 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:44:24,638 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:24,710 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:24,716 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:24,920 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 19:44:25,080 p=23417 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 19:44:25,219 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,225 p=23417 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 19:44:25,357 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,363 p=23417 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 19:44:25,485 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,492 p=23417 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 19:44:25,621 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,628 p=23417 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 19:44:25,757 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,764 p=23417 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 19:44:25,895 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:25,901 p=23417 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 19:44:26,034 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:26,040 p=23417 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 19:44:26,169 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:26,176 p=23417 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 19:44:26,299 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:26,305 p=23417 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 19:44:27,175 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:44:27,183 p=23417 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 19:44:27,313 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:27,319 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:27,462 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 19:44:27,692 p=23417 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 19:44:28,169 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:28,526 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:28,890 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:29,246 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:29,614 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:29,987 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:30,338 p=23417 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:44:30,386 p=23417 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 19:44:30,463 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:30,469 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:30,519 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:30,575 p=23417 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:44:30,651 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:44:33,889 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:33,921 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:33,956 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,013 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,024 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,029 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,083 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,093 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,098 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,156 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,168 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,173 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,227 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,236 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,241 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,295 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,304 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,309 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,365 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,374 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,379 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,433 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,442 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,447 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,501 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,509 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,514 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,568 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,578 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,583 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,788 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,794 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,799 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,853 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,862 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,867 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:34,921 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:34,929 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:34,934 p=23417 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:44:34,993 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,005 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,010 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,064 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,072 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,077 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,133 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,141 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,146 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,202 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,210 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,215 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,269 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,277 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,282 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,336 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,344 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,349 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,403 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,411 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,416 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,469 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,478 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,483 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,539 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,548 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,552 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,606 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,614 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,619 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,673 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,681 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,686 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,745 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,751 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,756 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,811 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,820 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,825 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,879 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,889 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,894 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:35,951 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:35,961 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:35,966 p=23417 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:44:36,029 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,044 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,048 p=23417 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:44:36,107 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,119 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,126 p=23417 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:44:36,177 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,184 p=23417 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:44:36,246 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,257 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,263 p=23417 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:44:36,326 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,337 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,342 p=23417 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:44:36,396 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,405 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,410 p=23417 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:44:36,466 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,475 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,480 p=23417 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:44:36,592 p=23417 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 19:44:36,602 p=23417 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 19:44:36,650 p=23417 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 19:44:36,671 p=23417 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 19:44:36,686 p=23417 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:44:36,741 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,749 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,754 p=23417 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:44:36,808 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,817 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,822 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:36,875 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,884 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,889 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:36,944 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:36,954 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:36,959 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:37,013 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:37,022 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:37,027 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:37,081 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:37,089 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:37,094 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:37,148 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:37,157 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:37,162 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:37,270 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1
2016-05-17 19:44:37,296 p=23417 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 19:44:37,691 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:37,725 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:37,731 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:37,899 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1
2016-05-17 19:44:37,982 p=23417 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:44:38,172 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:38,232 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:38,239 p=23417 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:44:38,725 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:38,769 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:39,098 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:39,143 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:39,475 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:44:39,517 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:44:39,844 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:39,889 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:40,221 p=23417 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:40,265 p=23417 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:40,598 p=23417 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:44:40,642 p=23417 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:44:40,958 p=23417 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:44:41,061 p=23417 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:44:41,164 p=23417 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 19:44:41,398 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
